recipes_original_name,category
Gulai Katak,LAUK PAUK BASAH - BERKUAH
Gulai Katjang Hidjau,LAUK PAUK BASAH - BERKUAH
Gulai Kemamah,LAUK PAUK BASAH - BERKUAH
Gulai Kentang Telur,LAUK PAUK BASAH - BERKUAH
Gulai Kerupuk Djangot,LAUK PAUK BASAH - BERKUAH
Gulai Kol dan Buntjis,LAUK PAUK BASAH - BERKUAH
Gulai Korma,LAUK PAUK BASAH - BERKUAH
Gulai Korma Kambing,LAUK PAUK BASAH - BERKUAH
Gulai Labu Parang,LAUK PAUK BASAH - BERKUAH
Gulai Lemak Kuah Semak,LAUK PAUK BASAH - BERKUAH
Gulai Lemak Telur Itik,LAUK PAUK BASAH - BERKUAH
Gulai Masin,LAUK PAUK BASAH - BERKUAH
Gulai Manis Rebung,LAUK PAUK BASAH - BERKUAH
Gulai Nangka,LAUK PAUK BASAH - BERKUAH
Gulai Otak,LAUK PAUK BASAH - BERKUAH
Gulai Padeh Ajam,LAUK PAUK BASAH - BERKUAH
Gulai Padeh Daun Singkong,LAUK PAUK BASAH - BERKUAH
Gulai Pagar Puri,LAUK PAUK BASAH - BERKUAH
Gulai Pakis,LAUK PAUK BASAH - BERKUAH
Gulai Paria,LAUK PAUK BASAH - BERKUAH
Gulai Parsanga,LAUK PAUK BASAH - BERKUAH
Gulai Pisang,LAUK PAUK BASAH - BERKUAH
Gulai Pliek Ue atau Pataram,LAUK PAUK BASAH - BERKUAH
Gulai Ramas,LAUK PAUK BASAH - BERKUAH
Gulai Ramas Lengkap,LAUK PAUK BASAH - BERKUAH
Gulai Rampon,LAUK PAUK BASAH - BERKUAH
Gulai Rebung Masam,LAUK PAUK BASAH - BERKUAH
Gulai Rebung Teri Basah,LAUK PAUK BASAH - BERKUAH
Gulai Ridiak,LAUK PAUK BASAH - BERKUAH
Gulai Telur,LAUK PAUK BASAH - BERKUAH
Gulai Telur Tapak Liman,LAUK PAUK BASAH - BERKUAH
Gulai Tempe,LAUK PAUK BASAH - BERKUAH
Gulai Tundjang,LAUK PAUK BASAH - BERKUAH
Gulai Welie,LAUK PAUK BASAH - BERKUAH
Gule,LAUK PAUK BASAH - BERKUAH
Gulene Rampaue,LAUK PAUK BASAH - BERKUAH
Kalio Ajam,LAUK PAUK BASAH - BERKUAH
Kalio Daging,LAUK PAUK BASAH - BERKUAH
Kalio Djaring (Djengkol),LAUK PAUK BASAH - BERKUAH
Kalio Hati,LAUK PAUK BASAH - BERKUAH
Kare,LAUK PAUK BASAH - BERKUAH
Kare Ajam,LAUK PAUK BASAH - BERKUAH
Kare Brawidjaja,LAUK PAUK BASAH - BERKUAH
Kare Daun Singkong,LAUK PAUK BASAH - BERKUAH
Kare Kol,LAUK PAUK BASAH - BERKUAH
Kare Penju,LAUK PAUK BASAH - BERKUAH
Kare Terong,LAUK PAUK BASAH - BERKUAH
Kari Makassar,LAUK PAUK BASAH - BERKUAH
Kintuk,LAUK PAUK BASAH - BERKUAH
Lodeh,LAUK PAUK BASAH - BERKUAH
Lodeh Bajam,LAUK PAUK BASAH - BERKUAH
Lodeh Daun Singkong Karet,LAUK PAUK BASAH - BERKUAH
Lodeh Djagung Muda,LAUK PAUK BASAH - BERKUAH
Lodeh Djantung Pisang,LAUK PAUK BASAH - BERKUAH
Lodeh Ikan Tjutjut,LAUK PAUK BASAH - BERKUAH
Lodeh Kol,LAUK PAUK BASAH - BERKUAH
Lodeh Nangka Muda,LAUK PAUK BASAH - BERKUAH
Lodeh Plontjo,LAUK PAUK BASAH - BERKUAH
Lodeh Rebung,LAUK PAUK BASAH - BERKUAH
Lodeh Terong,LAUK PAUK BASAH - BERKUAH
Lodeh Waluh Djipang,LAUK PAUK BASAH - BERKUAH
Mangut Bebek,LAUK PAUK BASAH - BERKUAH
Mangut Ikan,LAUK PAUK BASAH - BERKUAH
Mangut Ikan Panggang,LAUK PAUK BASAH - BERKUAH
Mangut Palembang,LAUK PAUK BASAH - BERKUAH
Masak Hidjau,LAUK PAUK BASAH - BERKUAH
Opor Ajam,LAUK PAUK BASAH - BERKUAH
Opor Bebek,LAUK PAUK BASAH - BERKUAH
Opor Benggala,LAUK PAUK BASAH - BERKUAH
Opor Daging,LAUK PAUK BASAH - BERKUAH
Opor Nangka Muda,LAUK PAUK BASAH - BERKUAH
Opor Pare,LAUK PAUK BASAH - BERKUAH
Pa' Kadonten,LAUK PAUK BASAH - BERKUAH
Pindang Bandeng Ketjap,LAUK PAUK BASAH - BERKUAH
Aron,MAKANAN UTAMA
Arem Arem,MAKANAN UTAMA
Arem Arem Aron,MAKANAN UTAMA
Arem Arem Djagung,MAKANAN UTAMA
Djagung Bose,MAKANAN UTAMA
Djagung Titi,MAKANAN UTAMA
Hutspot,MAKANAN UTAMA
Kapusuk Nosu,MAKANAN UTAMA
Kentang Ongklok,MAKANAN UTAMA
Kentang Puri,MAKANAN UTAMA
Ketupat,MAKANAN UTAMA
Loka Dipeapi,MAKANAN UTAMA
Lontong,MAKANAN UTAMA
Lontong Djagung,MAKANAN UTAMA
Lontong/Ketupat Djagung dengan Beras,MAKANAN UTAMA
Nasi Briani,MAKANAN UTAMA
Nasi Djagung,MAKANAN UTAMA
Nasi Djagung dengan Beras,MAKANAN UTAMA
Nasi Djagung Gaplek,MAKANAN UTAMA
Nasi Djagung Nangka Muda,MAKANAN UTAMA
Nasi Djagung Ubi Kaju,MAKANAN UTAMA
Nasi Golong,MAKANAN UTAMA
Nasi Goreng,MAKANAN UTAMA
Nasi Gurih Djagung,MAKANAN UTAMA
Nasi Kebuli (Palembang),MAKANAN UTAMA
Nasi Kebuli (Medan),MAKANAN UTAMA
Nasi Kukus,MAKANAN UTAMA
Nasi Kukus (dalam Risopan),MAKANAN UTAMA
Nasi Kukus (dalam soblukan),MAKANAN UTAMA
Nasi Kuning,MAKANAN UTAMA
Nasi Liwet,MAKANAN UTAMA
Nasi Punar,MAKANAN UTAMA
Nasi Samin,MAKANAN UTAMA
Nasi Tim,MAKANAN UTAMA
Nasi Tumpang,MAKANAN UTAMA
Nasi Wuduk,MAKANAN UTAMA
Sagu Sagu,MAKANAN UTAMA
Sagu Kelapa,MAKANAN UTAMA
Stamppot Bajam dan Kangkung,MAKANAN UTAMA
Stamppot Kol Putih,MAKANAN UTAMA
Tamales,MAKANAN UTAMA
Tinotuan,MAKANAN UTAMA
Tiwul,MAKANAN UTAMA
Tiwul Djagung,MAKANAN UTAMA
Tortilla,MAKANAN UTAMA
Tortilla Guadalajara,MAKANAN UTAMA
Asem Asem,LAUK PAUK BASAH - BERKUAH
Asem Asem Buntjis,LAUK PAUK BASAH - BERKUAH
Asem Asem Tahu,LAUK PAUK BASAH - BERKUAH
Asem Asem Terong,LAUK PAUK BASAH - BERKUAH
Aunu,LAUK PAUK BASAH - BERKUAH
Brongkos,LAUK PAUK BASAH - BERKUAH
Brongkos Katjang Merah,LAUK PAUK BASAH - BERKUAH
Brongkos Tahu,LAUK PAUK BASAH - BERKUAH
Brongkos Waluh Djipang,LAUK PAUK BASAH - BERKUAH
Djambrai Sagar,LAUK PAUK BASAH - BERKUAH
Djangan Singang,LAUK PAUK BASAH - BERKUAH
Djukut Ares,LAUK PAUK BASAH - BERKUAH
Djukut Daun Belimbing,LAUK PAUK BASAH - BERKUAH
Djukut Meliklik,LAUK PAUK BASAH - BERKUAH
Djukut Mapelapah,LAUK PAUK BASAH - BERKUAH
Djukut Mapeletjing,LAUK PAUK BASAH - BERKUAH
Djukut Rambanan,LAUK PAUK BASAH - BERKUAH
Djukut Roroban,LAUK PAUK BASAH - BERKUAH
Gangan Asem Kering,LAUK PAUK BASAH - BERKUAH
Gangan Daun Mengkudu,LAUK PAUK BASAH - BERKUAH
Gangan Katjang Hidjau,LAUK PAUK BASAH - BERKUAH
Gangan Tungkul,LAUK PAUK BASAH - BERKUAH
Gangan Waluh,LAUK PAUK BASAH - BERKUAH
Gulai Ajam,LAUK PAUK BASAH - BERKUAH
Gulai Asam Pedas Ikan,LAUK PAUK BASAH - BERKUAH
Gulai Bagar,LAUK PAUK BASAH - BERKUAH
Gulai Bebek,LAUK PAUK BASAH - BERKUAH
Gulai Bebek Masak Hidjau,LAUK PAUK BASAH - BERKUAH
Ajam Masak Ambon,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Masak Bugis,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Masak Hidjau,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Masak Paniki,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Masak Santan,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Pangek,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Ritja,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Seraki Pedas,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Saos,LAUK PAUK BASAH TIDAK BERKUAH
Ang Sio Hi,LAUK PAUK BASAH TIDAK BERKUAH
Anjang Anjang,LAUK PAUK BASAH TIDAK BERKUAH
Ares,LAUK PAUK BASAH TIDAK BERKUAH
Ase,LAUK PAUK BASAH TIDAK BERKUAH
Ase Lombok,LAUK PAUK BASAH TIDAK BERKUAH
Ase Ubi Djalar,LAUK PAUK BASAH TIDAK BERKUAH
Asam Padeh,LAUK PAUK BASAH TIDAK BERKUAH
Asam Padeh Ikan,LAUK PAUK BASAH TIDAK BERKUAH
Asem Asem Pedas Udang,LAUK PAUK BASAH TIDAK BERKUAH
Asem Asem Udang,LAUK PAUK BASAH TIDAK BERKUAH
Atjar,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Bawang,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Bawang Merah,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Buntjis,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Gala Gala,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Djagung Mentah,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Gurami,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Ikan,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Ikan Bandeng,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Ikan Emas,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Ketimun,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Ketimun dan Widjen,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Ketimun tanpa Tjuka,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Mentah,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Ramping,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Tahu,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Telur,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Timor,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Tjampur,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Tomat Mentah,LAUK PAUK BASAH TIDAK BERKUAH
Atjar Udang,LAUK PAUK BASAH TIDAK BERKUAH
Aunu Senebre,LAUK PAUK BASAH TIDAK BERKUAH
Aunuve Habre,LAUK PAUK BASAH TIDAK BERKUAH
Babi Ketjap,LAUK PAUK BASAH TIDAK BERKUAH
Babi Tijen,LAUK PAUK BASAH TIDAK BERKUAH
Bakut Masak Sajur Asin,LAUK PAUK BASAH TIDAK BERKUAH
Bau Diandjoroi,LAUK PAUK BASAH TIDAK BERKUAH
Bau Peapi,LAUK PAUK BASAH TIDAK BERKUAH
Bawang Ajam,LAUK PAUK BASAH TIDAK BERKUAH
Bawang Sebungkul,LAUK PAUK BASAH TIDAK BERKUAH
Bebek Bumbu Bali,LAUK PAUK BASAH TIDAK BERKUAH
Bebek Bumbu Mangut,LAUK PAUK BASAH TIDAK BERKUAH
Be Genjol,LAUK PAUK BASAH TIDAK BERKUAH
Beko,LAUK PAUK BASAH TIDAK BERKUAH
Belado Belut,LAUK PAUK BASAH TIDAK BERKUAH
Belado Dendeng,LAUK PAUK BASAH TIDAK BERKUAH
Belado Ikan Salai,LAUK PAUK BASAH TIDAK BERKUAH
Belado Peda,LAUK PAUK BASAH TIDAK BERKUAH
Belado Telur,LAUK PAUK BASAH TIDAK BERKUAH
Belado Teri,LAUK PAUK BASAH TIDAK BERKUAH
Berengkes Ikan,LAUK PAUK BASAH TIDAK BERKUAH
Berengkes Tempojak,LAUK PAUK BASAH TIDAK BERKUAH
Besengek,LAUK PAUK BASAH TIDAK BERKUAH
Besengek Ajam,LAUK PAUK BASAH TIDAK BERKUAH
Besengek Bebek,LAUK PAUK BASAH TIDAK BERKUAH
Besengek Daging,LAUK PAUK BASAH TIDAK BERKUAH
Besengek Tempe,LAUK PAUK BASAH TIDAK BERKUAH
Betutu,LAUK PAUK BASAH TIDAK BERKUAH
Bikia,LAUK PAUK BASAH TIDAK BERKUAH
Binde Biluhuta,LAUK PAUK BASAH TIDAK BERKUAH
Bistik Daging Saos Susu,LAUK PAUK BASAH TIDAK BERKUAH
Bistik Djerman,LAUK PAUK BASAH TIDAK BERKUAH
Bistik Ketimun,LAUK PAUK BASAH TIDAK BERKUAH
Bistik Tempe,LAUK PAUK BASAH TIDAK BERKUAH
Bong Dja Kee Ajam,LAUK PAUK BASAH TIDAK BERKUAH
Botok,LAUK PAUK BASAH TIDAK BERKUAH
Botok Ajam,LAUK PAUK BASAH TIDAK BERKUAH
Botok Bekasem,LAUK PAUK BASAH TIDAK BERKUAH
Botok Blenjik,LAUK PAUK BASAH TIDAK BERKUAH
Botok Daun Singkong,LAUK PAUK BASAH TIDAK BERKUAH
Ombus Ombus,DJADJANAN
Onde Onde,DJADJANAN
Ongklok Singkong,DJADJANAN
Ongol Ongol,DJADJANAN
Ongol Ongol Ubi,DJADJANAN
Ontbijtkoek Bekatul,DJADJANAN
Djagung,DJADJANAN
Onnouve,DJADJANAN
Opak Opak,DJADJANAN
Oran Oran,DJADJANAN
Pah Tapah,DJADJANAN
Pak Tepak,DJADJANAN
Pandut Nasi,DJADJANAN
Panggang Siti,DJADJANAN
Pangsit,DJADJANAN
Panset Cake,DJADJANAN
Pastel Bandeng,DJADJANAN
Pastel Goreng,DJADJANAN
Pastel Singkong,DJADJANAN
Pasung,DJADJANAN
Patola,DJADJANAN
Pantjua,DJADJANAN
Pehula,DJADJANAN
Pesor Aron,DJADJANAN
Pilus,DJADJANAN
Pionng Bara Pulu,DJADJANAN
Pisang Goreng,DJADJANAN
Pisang Goreng Tepung,DJADJANAN
Pisang Rai,DJADJANAN
Plenggong,DJADJANAN
Plentung,DJADJANAN
Pletjong,DJADJANAN
Pluntir,DJADJANAN
Poding Buah²an,DJADJANAN
Poding Djagung,DJADJANAN
Poding Pati Djagung,DJADJANAN
Poding Pisang,DJADJANAN
Poding Puan (Kopjor),DJADJANAN
Poding Singkong,DJADJANAN
Poding Tape,DJADJANAN
Poding Tjoklat Pakai Agar²,DJADJANAN
Poffertjes,DJADJANAN
Polenta,DJADJANAN
Ponsa,DJADJANAN
Potji,DJADJANAN
Poto Kering,DJADJANAN
Potongan Pantasi,DJADJANAN
Potu Njillem,DJADJANAN
Pozole Jalisco Style,DJADJANAN
Prol Singkong,DJADJANAN
Prol Peujeum,DJADJANAN
Pujur,DJADJANAN
Puro,DJADJANAN
Putji,DJADJANAN
Putri Basuman,DJADJANAN
Putri Kentjana,DJADJANAN
Putri Barukung,DJADJANAN
Putu Bakiris,DJADJANAN
Putu Bumbung,DJADJANAN
Putu Majang,DJADJANAN
Rangin,DJADJANAN
Ranting Kedju,DJADJANAN
Ras Karas,DJADJANAN
Rengginang,DJADJANAN
Ringging,DJADJANAN
RisoIles,DJADJANAN
RisoIes Djagung,DJADJANAN
Rondo Kemul,DJADJANAN
Rondo RoiaI,DJADJANAN
Roti Djagung,DJADJANAN
Roti Kukus dari Bekatul,DJADJANAN
Roti Manihot,DJADJANAN
Roti Manis,DJADJANAN
Roti Nanas dari Singkong,DJADJANAN
Roti Pisang,DJADJANAN
Roti Sultana,DJADJANAN
Rudjak Kangkung,DJADJANAN
Rudjak Mi,DJADJANAN
Rudjak Semanggi,DJADJANAN
Rudjak Tahu Saos Tjuka,DJADJANAN
Rudjak Tjerobo,DJADJANAN
Sagon Djagung,DJADJANAN
Sagon Ketan,DJADJANAN
Sagu Gula,DJADJANAN
Sambu Katjuk,DJADJANAN
Sampeng,DJADJANAN
Santeling,DJADJANAN
Saplak,DJADJANAN
Sari Muka,DJADJANAN
Sari Rasa Ketan,DJADJANAN
Sari Penganten,DJADJANAN
Sawut,DJADJANAN
Semar Mendem,DJADJANAN
Semorondono,DJADJANAN
Semporo,DJADJANAN
Serabi,DJADJANAN
Serabi (Madiun),DJADJANAN
Serabi Djagung,DJADJANAN
Serabi Pakai Udang,DJADJANAN
Serabi Telur,DJADJANAN
Seriping Kentang,DJADJANAN
Seriping Singkong,DJADJANAN
Setup Djambu Bidji,DJADJANAN
Singkong Selai Nanas,DJADJANAN
Sinolia (Panekoek),DJADJANAN
Siri Manis,DJADJANAN
Sigit,DJADJANAN
Slei,DJADJANAN
Slondok,DJADJANAN
Sokko Kakkala,DJADJANAN
Sorpot,DJADJANAN
Spekkoek Singkong,DJADJANAN
Spekulas,DJADJANAN
Sprit Tepung Tapioka,DJADJANAN
Srikaja Bakar,DJADJANAN
Sumpiah,DJADJANAN
Sumpit Tanah,DJADJANAN
Srikaja,DJADJANAN
Susu Eok,DJADJANAN
Susu Goreng,DJADJANAN
Susu Singkong,DJADJANAN
Taart Amandel,DJADJANAN
Taart Beschuit,DJADJANAN
Taart Buah,DJADJANAN
Taart Djantung Hati,DJADJANAN
Taart Gulung,DJADJANAN
Taart Kelapa,DJADJANAN
Taart Kelapa Muda,DJADJANAN
Taart Kedju,DJADJANAN
Taart Kopi Mocca,DJADJANAN
Taart Marmer,DJADJANAN
Taart Nasi,DJADJANAN
Taart Panili,DJADJANAN
Taart Room,DJADJANAN
Taart Semangka,DJADJANAN
Taart Singkong,DJADJANAN
Taart Singkong Buah-an,DJADJANAN
Taart Tape Singkong,DJADJANAN
Taart Tape Ubi,DJADJANAN
Taart Waluh Djipang,DJADJANAN
Tahu Bumbu Ketjap,DJADJANAN
Tahu Gedjrot,DJADJANAN
Tahu Guling,DJADJANAN
Takar Katul,DJADJANAN
Talas Manis,DJADJANAN
Tami,DJADJANAN
Tattabun,DJADJANAN
Tawonan Djagung,DJADJANAN
Tegelte,DJADJANAN
Tek Getek,DJADJANAN
Telur Belanak,DJADJANAN
Tengteng Katjang,DJADJANAN
Tetel,DJADJANAN
Timhan (Lepet),DJADJANAN
Timus,DJADJANAN
Timus Isi,DJADJANAN
Timus Panggang,DJADJANAN
Tiwul Tepung Djagung,DJADJANAN
Tjakar Ajam,DJADJANAN
Sambal Goreng Katjang Hidjau,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Kemamah,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Kembang Kates,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Kentang,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Kol,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Kotok Ikan,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Kretjek,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Lombok,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Lombok Hidjau,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Panas Hati,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Pepadja Muda,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Perentil,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Petis,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Tahu,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Taotjo,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Telur,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Telur dengan Peda,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Tempe,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Tomat,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Terasi,LAUK PAUK BASAH - BERKUAH
Semur Ajam,LAUK PAUK BASAH - BERKUAH
Semur Bajam,LAUK PAUK BASAH - BERKUAH
Semur Daging,LAUK PAUK BASAH - BERKUAH
Semur Djengkol,LAUK PAUK BASAH - BERKUAH
Semur Goreng,LAUK PAUK BASAH - BERKUAH
Semur Ikan Tambak,LAUK PAUK BASAH - BERKUAH
Semur Kangkung,LAUK PAUK BASAH - BERKUAH
