recipes_original_name,category
Semur Lidah,LAUK PAUK BASAH - BERKUAH
Semur Tahu,LAUK PAUK BASAH - BERKUAH
Semur Terong,LAUK PAUK BASAH - BERKUAH
Semur Ternate,LAUK PAUK BASAH - BERKUAH
Semur Tomat,LAUK PAUK BASAH - BERKUAH
Serosop,LAUK PAUK BASAH - BERKUAH
Sop Ajam,LAUK PAUK BASAH - BERKUAH
Sop Ajam dengan Djagung,LAUK PAUK BASAH - BERKUAH
Sop Bajam Keong,LAUK PAUK BASAH - BERKUAH
Sop Bawang,LAUK PAUK BASAH - BERKUAH
Sop Daging Giling dengan Djagung,LAUK PAUK BASAH - BERKUAH
Sop Djagung,LAUK PAUK BASAH - BERKUAH
Sop Djagung Pakai Tomat,LAUK PAUK BASAH - BERKUAH
Sop Djamur Pajung,LAUK PAUK BASAH - BERKUAH
Sop Ertjis,LAUK PAUK BASAH - BERKUAH
Sop Ikan,LAUK PAUK BASAH - BERKUAH
Sop Ikan Banjar,LAUK PAUK BASAH - BERKUAH
Sop Julienne,LAUK PAUK BASAH - BERKUAH
Sop Kare,LAUK PAUK BASAH - BERKUAH
Sop Katjang Hidjau,LAUK PAUK BASAH - BERKUAH
Sop Kepiting Asperges,LAUK PAUK BASAH - BERKUAH
Sop Londonderry,LAUK PAUK BASAH - BERKUAH
Sop Macaroni,LAUK PAUK BASAH - BERKUAH
Sop Ojong,LAUK PAUK BASAH - BERKUAH
Sop Sawi Telur,LAUK PAUK BASAH - BERKUAH
Sop Sarang Burung,LAUK PAUK BASAH - BERKUAH
Sop Singkong,LAUK PAUK BASAH - BERKUAH
Sop Sumsum,LAUK PAUK BASAH - BERKUAH
Sop Ternate,LAUK PAUK BASAH - BERKUAH
Sop Tomat Isi Daging,LAUK PAUK BASAH - BERKUAH
Sop Tortilla,LAUK PAUK BASAH - BERKUAH
Soto Ajam,LAUK PAUK BASAH - BERKUAH
Soto Bandung,LAUK PAUK BASAH - BERKUAH
Soto Banten,LAUK PAUK BASAH - BERKUAH
Soto Kedu,LAUK PAUK BASAH - BERKUAH
Soto Madura,LAUK PAUK BASAH - BERKUAH
Soto Pamekasan,LAUK PAUK BASAH - BERKUAH
Soto Selada Air,LAUK PAUK BASAH - BERKUAH
Tuturaga,LAUK PAUK BASAH - BERKUAH
Tuturaga Penju,LAUK PAUK BASAH - BERKUAH
Ajam Bumbu Menado,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Bumbu Rudjak,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Djeruk Nipis,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Isi Dibulu,LAUK PAUK BASAH TIDAK BERKUAH
Ajam Makaroni,LAUK PAUK BASAH TIDAK BERKUAH
Oblok Oblok,LAUK PAUK BASAH TIDAK BERKUAH
Oblok Oblok Daun Singkong,LAUK PAUK BASAH TIDAK BERKUAH
Oblok Oblok Ontjom,LAUK PAUK BASAH TIDAK BERKUAH
Oblok Oblok Tempe Bosok,LAUK PAUK BASAH TIDAK BERKUAH
Oblok Oblok Tempe Bungkil,LAUK PAUK BASAH TIDAK BERKUAH
Orak Arik,LAUK PAUK BASAH TIDAK BERKUAH
Orak Arik Djagung,LAUK PAUK BASAH TIDAK BERKUAH
Orak Arik Peda,LAUK PAUK BASAH TIDAK BERKUAH
Orak Arik Pindang,LAUK PAUK BASAH TIDAK BERKUAH
Orem Orem,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Buntjis,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Daun Pakis,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Djagung,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Gendjer,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Gesek,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Kangkung,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Katjan Pandjang,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Kroto,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Labu Siam,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Lombok Hidjau,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Nangka Muda,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Pepaja Muda,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Pare,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Sawi,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Tahu Pedas,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Taoge,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Tempe,LAUK PAUK BASAH TIDAK BERKUAH
Oseng Oseng Tjampr,LAUK PAUK BASAH TIDAK BERKUAH
Otak Otak,LAUK PAUK BASAH TIDAK BERKUAH
Otak Otak Bandeng,LAUK PAUK BASAH TIDAK BERKUAH
Otak Otak Pipih,LAUK PAUK BASAH TIDAK BERKUAH
Otak Otak Udang,LAUK PAUK BASAH TIDAK BERKUAH
Pallu Kaloa,LAUK PAUK BASAH TIDAK BERKUAH
Pallu Katji,LAUK PAUK BASAH TIDAK BERKUAH
Pallu Kesang,LAUK PAUK BASAH TIDAK BERKUAH
Pallu Konro,LAUK PAUK BASAH TIDAK BERKUAH
Pallu Mara,LAUK PAUK BASAH TIDAK BERKUAH
Pallu Mara Tjakalang,LAUK PAUK BASAH TIDAK BERKUAH
Pallu Sanroh,LAUK PAUK BASAH TIDAK BERKUAH
Pallu Tjella,LAUK PAUK BASAH TIDAK BERKUAH
Pangek Basantan,LAUK PAUK BASAH TIDAK BERKUAH
Pangek Ikan,LAUK PAUK BASAH TIDAK BERKUAH
Pangek Katjang,LAUK PAUK BASAH TIDAK BERKUAH
Papa Kambong,LAUK PAUK BASAH TIDAK BERKUAH
Papare,LAUK PAUK BASAH TIDAK BERKUAH
Papeda,LAUK PAUK BASAH TIDAK BERKUAH
Parapae,LAUK PAUK BASAH TIDAK BERKUAH
Pare Isi Bumbu Kuluban,LAUK PAUK BASAH TIDAK BERKUAH
Patjri,LAUK PAUK BASAH TIDAK BERKUAH
Peda Bumbu Santan,LAUK PAUK BASAH TIDAK BERKUAH
Peda Tim,LAUK PAUK BASAH TIDAK BERKUAH
Pelas,LAUK PAUK BASAH TIDAK BERKUAH
Pelas Belimbing,LAUK PAUK BASAH TIDAK BERKUAH
Pelas Kedele,LAUK PAUK BASAH TIDAK BERKUAH
Pelas Kentang,LAUK PAUK BASAH TIDAK BERKUAH
Pelas Tawon,LAUK PAUK BASAH TIDAK BERKUAH
Pelas Udang,LAUK PAUK BASAH TIDAK BERKUAH
Peletjing Kangkung,LAUK PAUK BASAH TIDAK BERKUAH
Peletjing Ajam,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok Ajam,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok Buwe,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok Djagung,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok Djagung Muda,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok Djantung Pisang,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok Ikan,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok Ikan Lele,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok Ikan Panggang,LAUK PAUK BASAH TIDAK BERKUAH
Pentjok Ketjombrang,LAUK PAUK BASAH TIDAK BERKUAH
Penjon,LAUK PAUK BASAH TIDAK BERKUAH
Pepes Daun Mangkokan,LAUK PAUK BASAH TIDAK BERKUAH
Pepes Djagung Muda,LAUK PAUK BASAH TIDAK BERKUAH
Pepes Djagung,LAUK PAUK BASAH TIDAK BERKUAH
Pepes Galendo,LAUK PAUK BASAH TIDAK BERKUAH
Pepes Ikan,LAUK PAUK BASAH TIDAK BERKUAH
Pepes Keluwak,LAUK PAUK BASAH TIDAK BERKUAH
Pepes Ketek dan Daun Mengkudu,LAUK PAUK BASAH TIDAK BERKUAH
Pepes Nasi,LAUK PAUK BASAH TIDAK BERKUAH
Ikan Kuah,LAUK PAUK BASAH TIDAK BERKUAH
Ikan Tjuka,LAUK PAUK BASAH TIDAK BERKUAH
Ikan Tjuka Ole,LAUK PAUK BASAH TIDAK BERKUAH
Jilabulo,LAUK PAUK BASAH TIDAK BERKUAH
Kantjah Ajam,LAUK PAUK BASAH TIDAK BERKUAH
Karedok,LAUK PAUK BASAH TIDAK BERKUAH
Karsigu,LAUK PAUK BASAH TIDAK BERKUAH
Kek Oang,LAUK PAUK BASAH TIDAK BERKUAH
Kekojon,LAUK PAUK BASAH TIDAK BERKUAH
Kembu Paria,LAUK PAUK BASAH TIDAK BERKUAH
Kendo Udang,LAUK PAUK BASAH TIDAK BERKUAH
Kentang Saos Tomat,LAUK PAUK BASAH TIDAK BERKUAH
Kotokan Gereh Tongkol,LAUK PAUK BASAH TIDAK BERKUAH
Kuluban,LAUK PAUK BASAH TIDAK BERKUAH
Kuluban Krema,LAUK PAUK BASAH TIDAK BERKUAH
Kuluban Lembajung,LAUK PAUK BASAH TIDAK BERKUAH
Kuluban Megono,LAUK PAUK BASAH TIDAK BERKUAH
Labu Air Isi Bakso,LAUK PAUK BASAH TIDAK BERKUAH
Labu Masak Santan,LAUK PAUK BASAH TIDAK BERKUAH
Laksa,LAUK PAUK BASAH TIDAK BERKUAH
Laksa Ajam,LAUK PAUK BASAH TIDAK BERKUAH
Laksan,LAUK PAUK BASAH TIDAK BERKUAH
Lalap Aru,LAUK PAUK BASAH TIDAK BERKUAH
Lapis Daging,LAUK PAUK BASAH TIDAK BERKUAH
Lapis Menado,LAUK PAUK BASAH TIDAK BERKUAH
Lapis Palaro,LAUK PAUK BASAH TIDAK BERKUAH
Lapis Panir dengan Kuah Susu,LAUK PAUK BASAH TIDAK BERKUAH
Lapis Portegis,LAUK PAUK BASAH TIDAK BERKUAH
Lapis Surabaja,LAUK PAUK BASAH TIDAK BERKUAH
Lapis Telur,LAUK PAUK BASAH TIDAK BERKUAH
Lauk Gadang,LAUK PAUK BASAH TIDAK BERKUAH
Lawa Manu,LAUK PAUK BASAH TIDAK BERKUAH
Lawa Udang,LAUK PAUK BASAH TIDAK BERKUAH
Lawar Ikan,LAUK PAUK BASAH TIDAK BERKUAH
Lawar Merah,LAUK PAUK BASAH TIDAK BERKUAH
Lawar Putih,LAUK PAUK BASAH TIDAK BERKUAH
Lawar Sajuran,LAUK PAUK BASAH TIDAK BERKUAH
Lempok Ikan Laut,LAUK PAUK BASAH TIDAK BERKUAH
Lidah Sapi,LAUK PAUK BASAH TIDAK BERKUAH
Linggardjati,LAUK PAUK BASAH TIDAK BERKUAH
Lombok Isi Udang,LAUK PAUK BASAH TIDAK BERKUAH
Loto,LAUK PAUK BASAH TIDAK BERKUAH
Lostro,LAUK PAUK BASAH TIDAK BERKUAH
Lumut Lumut,LAUK PAUK BASAH TIDAK BERKUAH
Lula Djakarta,LAUK PAUK BASAH TIDAK BERKUAH
Lula Makasar,LAUK PAUK BASAH TIDAK BERKUAH
Magadip,LAUK PAUK BASAH TIDAK BERKUAH
Mahbub,LAUK PAUK BASAH TIDAK BERKUAH
Malbi,LAUK PAUK BASAH TIDAK BERKUAH
Malbi Hati,LAUK PAUK BASAH TIDAK BERKUAH
Mangarsik,LAUK PAUK BASAH TIDAK BERKUAH
Manuk Dang,LAUK PAUK BASAH TIDAK BERKUAH
Masak Antep,LAUK PAUK BASAH TIDAK BERKUAH
Masak Habang,LAUK PAUK BASAH TIDAK BERKUAH
Masak Kambing,LAUK PAUK BASAH TIDAK BERKUAH
Masak Kuning,LAUK PAUK BASAH TIDAK BERKUAH
Masakan Daging,LAUK PAUK BASAH TIDAK BERKUAH
Masin,LAUK PAUK BASAH TIDAK BERKUAH
Megono,LAUK PAUK BASAH TIDAK BERKUAH
Memangut,LAUK PAUK BASAH TIDAK BERKUAH
Mesre Daging,LAUK PAUK BASAH TIDAK BERKUAH
Muluga,LAUK PAUK BASAH TIDAK BERKUAH
Musaga,LAUK PAUK BASAH TIDAK BERKUAH
Namalum Malum,LAUK PAUK BASAH TIDAK BERKUAH
Nani Arsik Arsik,LAUK PAUK BASAH TIDAK BERKUAH
Nani Gotaan,LAUK PAUK BASAH TIDAK BERKUAH
Nani Ura,LAUK PAUK BASAH TIDAK BERKUAH
Nasinorbuk,LAUK PAUK BASAH TIDAK BERKUAH
Nasu Kadonteng,LAUK PAUK BASAH TIDAK BERKUAH
Nasu Likku,LAUK PAUK BASAH TIDAK BERKUAH
Nasu Tjemba,LAUK PAUK BASAH TIDAK BERKUAH
Nasu Wolio,LAUK PAUK BASAH TIDAK BERKUAH
Nihasumba,LAUK PAUK BASAH TIDAK BERKUAH
Nilabar,LAUK PAUK BASAH TIDAK BERKUAH
Nilomang,LAUK PAUK BASAH TIDAK BERKUAH
Njat Njatan Ajam,LAUK PAUK BASAH TIDAK BERKUAH
Njomok Tempe,LAUK PAUK BASAH TIDAK BERKUAH
Norohombi,LAUK PAUK BASAH TIDAK BERKUAH
Tjakra,DJADJANAN
Tjala Isi,DJADJANAN
Tjapeng,DJADJANAN
Tjorobikang,DJADJANAN
Tjara Bikang,DJADJANAN
Tjara Berdapa,DJADJANAN
Tjara Gesing,DJADJANAN
Tjekah,DJADJANAN
Tjelempungan,DJADJANAN
Tjemplon,DJADJANAN
Tjengkir Manis,DJADJANAN
Tjenil,DJADJANAN
Tjeriping Sukun,DJADJANAN
Tjimprung,DJADJANAN
Tjingkiang,DJADJANAN
Tjotot,DJADJANAN
Tjukok,DJADJANAN
Tjutjur Loka,DJADJANAN
Toli Toli,DJADJANAN
Topeng Manaung,DJADJANAN
Towok,DJADJANAN
Tuk Bentul,DJADJANAN
Tulband,DJADJANAN
Tumbi,DJADJANAN
Ulen,DJADJANAN
Ulin Ulin,DJADJANAN
Unti Aron,DJADJANAN
Utri Djagung,DJADJANAN
Vanei,DJADJANAN
Vitello Sprits,DJADJANAN
Wadjik,DJADJANAN
Wadjik Kentang,DJADJANAN
Wadjik Kletik,DJADJANAN
Widaran,DJADJANAN
Badjigur,MINUMAN
Bowl Buah'an,MINUMAN
Cacao Telur,MINUMAN
Es Krim Adpokat,MINUMAN
Es Buah'an,MINUMAN
Es Kelapa Muda,MINUMAN
Es Krim Tjoklat,MINUMAN
Es Krim Sirsak,MINUMAN
Es Krim Panili,MINUMAN
Es Sjanghai,MINUMAN
Es Tjintjao,MINUMAN
Fosco,MINUMAN
Pangalumi,MINUMAN
Pokak Saripu,MINUMAN
Serbat Kuweni,MINUMAN
Sekoteng,MINUMAN
Sitrun Telur,MINUMAN
Sorbat Djeruk,MINUMAN
Susu Djeruk,MINUMAN
Susu Telur,MINUMAN
Tjao,MINUMAN
Tjendol Djagung,MINUMAN
Tjendol Maizena,MINUMAN
Tjendol Sagu,MINUMAN
Wedang Gaul,MINUMAN
Wedang Ronde,MINUMAN
Wedang Sereh,MINUMAN
Wedang Tape,MINUMAN
Wedang Tomat,MINUMAN
Wedang Ublek,MINUMAN
Pindang Ikan,LAUK PAUK BASAH - BERKUAH
Pindang Serani,LAUK PAUK BASAH - BERKUAH
Rawon,LAUK PAUK BASAH - BERKUAH
Sajur Asem,LAUK PAUK BASAH - BERKUAH
Sajur Asem Batang Keladi,LAUK PAUK BASAH - BERKUAH
Sajur Asem Djakarta,LAUK PAUK BASAH - BERKUAH
Sajur Asem Kangkung,LAUK PAUK BASAH - BERKUAH
Sajur Asem Katjang Rudji,LAUK PAUK BASAH - BERKUAH
Sajur Asem Ojong,LAUK PAUK BASAH - BERKUAH
Sajur Asem Pedas,LAUK PAUK BASAH - BERKUAH
Sajur Asem Sawi,LAUK PAUK BASAH - BERKUAH
Sajur Belimbing Wuluh,LAUK PAUK BASAH - BERKUAH
Sajur Bening Djagung Muda,LAUK PAUK BASAH - BERKUAH
Sajur Bening Katjang Pandjang,LAUK PAUK BASAH - BERKUAH
Sajur Bening Nangka Muda,LAUK PAUK BASAH - BERKUAH
Sajur Bening Tempe,LAUK PAUK BASAH - BERKUAH
Sajur Bening Terong,LAUK PAUK BASAH - BERKUAH
Sajur Betik,LAUK PAUK BASAH - BERKUAH
Sajur Bobor,LAUK PAUK BASAH - BERKUAH
Sajur Bobor Bajam,LAUK PAUK BASAH - BERKUAH
Sajur Bobor Daun Kelor,LAUK PAUK BASAH - BERKUAH
Sajur Bobor Sawi,LAUK PAUK BASAH - BERKUAH
Sajur Bobor Terong,LAUK PAUK BASAH - BERKUAH
Sajur Buah Kelor,LAUK PAUK BASAH - BERKUAH
Sajur Daun Daunan,LAUK PAUK BASAH - BERKUAH
Sajur Daun Lumbu,LAUK PAUK BASAH - BERKUAH
Sajur Daun Semanggi,LAUK PAUK BASAH - BERKUAH
Sajur Daun Ubi Tumbuk,LAUK PAUK BASAH - BERKUAH
Sajur Djantung,LAUK PAUK BASAH - BERKUAH
Sajur Gadang,LAUK PAUK BASAH - BERKUAH
Sajur Ganemu,LAUK PAUK BASAH - BERKUAH
Sajur Gili,LAUK PAUK BASAH - BERKUAH
Sajur Gurih,LAUK PAUK BASAH - BERKUAH
Sajur Gurih Labu,LAUK PAUK BASAH - BERKUAH
Sajur Katjang,LAUK PAUK BASAH - BERKUAH
Sajur Katjang Merah,LAUK PAUK BASAH - BERKUAH
Sajur Keluwih,LAUK PAUK BASAH - BERKUAH
Sajur Ketjambah Kedele,LAUK PAUK BASAH - BERKUAH
Sajur Kimlo,LAUK PAUK BASAH - BERKUAH
Sajur Kumbu,LAUK PAUK BASAH - BERKUAH
Sajur Lelawar,LAUK PAUK BASAH - BERKUAH
Sajur Lemeng,LAUK PAUK BASAH - BERKUAH
Sajur Liklik,LAUK PAUK BASAH - BERKUAH
Sajur Lombok Hidjau,LAUK PAUK BASAH - BERKUAH
Sajur Lompong,LAUK PAUK BASAH - BERKUAH
Sajur Lumbu Pedas,LAUK PAUK BASAH - BERKUAH
Sajur Lumbu Tidak Pedas,LAUK PAUK BASAH - BERKUAH
Sajur Lontjom,LAUK PAUK BASAH - BERKUAH
Sajur Manipol Usdek,LAUK PAUK BASAH - BERKUAH
Sajur Maritja,LAUK PAUK BASAH - BERKUAH
Sajur Menir,LAUK PAUK BASAH - BERKUAH
Sajur Menir Daun Kelor,LAUK PAUK BASAH - BERKUAH
Sajur Menir Kental,LAUK PAUK BASAH - BERKUAH
Sajur Menir Kol,LAUK PAUK BASAH - BERKUAH
Sajur Nangka Muda,LAUK PAUK BASAH - BERKUAH
Sajur Ojong,LAUK PAUK BASAH - BERKUAH
Sajur Pepaja Muda,LAUK PAUK BASAH - BERKUAH
Sajur Pindang,LAUK PAUK BASAH - BERKUAH
Sajur Podomoro,LAUK PAUK BASAH - BERKUAH
Sajur Putjuk Labu,LAUK PAUK BASAH - BERKUAH
Sajur Putri Gunung,LAUK PAUK BASAH - BERKUAH
Sajur Rambanan,LAUK PAUK BASAH - BERKUAH
Sajur Rebung,LAUK PAUK BASAH - BERKUAH
Sajur Sawi Hidjau,LAUK PAUK BASAH - BERKUAH
Sajur Sawi Putih,LAUK PAUK BASAH - BERKUAH
Sajur Sibulung Pulung,LAUK PAUK BASAH - BERKUAH
Sajur Tjupang,LAUK PAUK BASAH - BERKUAH
Sajur Ulih,LAUK PAUK BASAH - BERKUAH
Sajur Uni,LAUK PAUK BASAH - BERKUAH
Sajur Undis dan Bunga,LAUK PAUK BASAH - BERKUAH
Kembodja,LAUK PAUK BASAH - BERKUAH
Sajur Usik,LAUK PAUK BASAH - BERKUAH
Sambal Godok,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Buntjis,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Djagung,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Djeroan,LAUK PAUK BASAH - BERKUAH
Bebek,LAUK PAUK BASAH - BERKUAH
Sambal Goreng Ikan Kakap,LAUK PAUK BASAH - BERKUAH
Terantjam Terong,LAUK PAUK BASAH TIDAK BERKUAH
Teri Rimbang,LAUK PAUK BASAH TIDAK BERKUAH
Terik Daun Melindjo,LAUK PAUK BASAH TIDAK BERKUAH
Terik Djengkol,LAUK PAUK BASAH TIDAK BERKUAH
Terik Garing,LAUK PAUK BASAH TIDAK BERKUAH
Terik Katjang Pandjang,LAUK PAUK BASAH TIDAK BERKUAH
Terik Tahu dan Tempe,LAUK PAUK BASAH TIDAK BERKUAH
Terik Tempe,LAUK PAUK BASAH TIDAK BERKUAH
Terung Isi,LAUK PAUK BASAH TIDAK BERKUAH
Tim Bebek,LAUK PAUK BASAH TIDAK BERKUAH
Timbungan,LAUK PAUK BASAH TIDAK BERKUAH
Tjabik Bandeng,LAUK PAUK BASAH TIDAK BERKUAH
Tjah Djagung Muda,LAUK PAUK BASAH TIDAK BERKUAH
